flow_id,src_ip,dst_ip,src_port,dst_port,prediction,confidence,true_label
701,127.0.0.1,127.0.0.1,5443,48731,non_mcp,0.9977,non_mcp
702,127.0.0.1,127.0.0.1,5443,48733,non_mcp,0.9985,non_mcp
703,127.0.0.1,127.0.0.1,5002,26944,non_mcp,0.9996,non_mcp
704,127.0.0.1,127.0.0.1,5002,26945,non_mcp,0.9993,non_mcp
705,127.0.0.1,127.0.0.1,5002,26946,non_mcp,0.9991,non_mcp
706,127.0.0.1,127.0.0.1,5001,26947,non_mcp,0.9995,non_mcp
707,127.0.0.1,127.0.0.1,5001,26948,non_mcp,0.999,non_mcp
708,127.0.0.1,127.0.0.1,5001,26949,non_mcp,0.999,non_mcp
709,127.0.0.1,127.0.0.1,5443,26950,non_mcp,0.9982,non_mcp
710,127.0.0.1,127.0.0.1,5443,26962,non_mcp,0.9985,non_mcp
711,127.0.0.1,127.0.0.1,5002,26964,non_mcp,0.9996,non_mcp
712,127.0.0.1,127.0.0.1,5002,26966,non_mcp,0.9991,non_mcp
713,127.0.0.1,127.0.0.1,5001,26967,non_mcp,0.9995,non_mcp
714,127.0.0.1,127.0.0.1,5002,26969,non_mcp,0.9996,non_mcp
715,127.0.0.1,127.0.0.1,5001,26972,non_mcp,0.9995,non_mcp
716,127.0.0.1,127.0.0.1,5001,26976,non_mcp,0.9996,non_mcp
717,127.0.0.1,127.0.0.1,5443,26978,non_mcp,0.9957,non_mcp
718,127.0.0.1,127.0.0.1,5002,26981,non_mcp,0.9993,non_mcp
719,127.0.0.1,127.0.0.1,5002,26985,non_mcp,0.9995,non_mcp
720,127.0.0.1,127.0.0.1,5001,26986,non_mcp,0.9995,non_mcp
721,127.0.0.1,127.0.0.1,5002,26989,non_mcp,0.9994,non_mcp
722,127.0.0.1,127.0.0.1,5001,26995,non_mcp,0.9995,non_mcp
723,127.0.0.1,127.0.0.1,5443,26996,non_mcp,0.9957,non_mcp
724,127.0.0.1,127.0.0.1,5001,26999,non_mcp,0.9995,non_mcp
725,127.0.0.1,127.0.0.1,5002,27003,non_mcp,0.9995,non_mcp
726,127.0.0.1,127.0.0.1,5001,27005,non_mcp,0.9995,non_mcp
727,127.0.0.1,127.0.0.1,5002,27007,non_mcp,0.9995,non_mcp
728,127.0.0.1,127.0.0.1,5002,27009,non_mcp,0.9996,non_mcp
729,127.0.0.1,127.0.0.1,5001,27013,non_mcp,0.9995,non_mcp
730,127.0.0.1,127.0.0.1,5443,27019,non_mcp,0.9988,non_mcp
731,127.0.0.1,127.0.0.1,5001,27022,non_mcp,0.9995,non_mcp
732,127.0.0.1,127.0.0.1,5002,27026,non_mcp,0.9995,non_mcp
733,127.0.0.1,127.0.0.1,5002,27028,non_mcp,0.9991,non_mcp
734,127.0.0.1,127.0.0.1,5001,27029,non_mcp,0.9995,non_mcp
735,127.0.0.1,127.0.0.1,5001,27030,non_mcp,0.9995,non_mcp
736,127.0.0.1,127.0.0.1,5002,27031,non_mcp,0.9995,non_mcp
737,127.0.0.1,127.0.0.1,5443,27034,non_mcp,0.9987,non_mcp
738,127.0.0.1,127.0.0.1,5001,27052,non_mcp,0.9995,non_mcp
739,127.0.0.1,127.0.0.1,5443,27055,non_mcp,0.9982,non_mcp
740,127.0.0.1,127.0.0.1,5002,27059,non_mcp,0.9994,non_mcp
741,127.0.0.1,127.0.0.1,5002,27060,non_mcp,0.9995,non_mcp
742,127.0.0.1,127.0.0.1,5001,27063,non_mcp,0.9995,non_mcp
743,127.0.0.1,127.0.0.1,5001,27065,non_mcp,0.9995,non_mcp
744,127.0.0.1,127.0.0.1,5002,27066,non_mcp,0.9996,non_mcp
745,127.0.0.1,127.0.0.1,5002,27069,non_mcp,0.9996,non_mcp
746,127.0.0.1,127.0.0.1,5443,27070,non_mcp,0.9982,non_mcp
747,127.0.0.1,127.0.0.1,5002,27073,non_mcp,0.9996,non_mcp
748,127.0.0.1,127.0.0.1,5001,27075,non_mcp,0.9993,non_mcp
749,127.0.0.1,127.0.0.1,5001,27076,non_mcp,0.9995,non_mcp
750,127.0.0.1,127.0.0.1,5002,27077,non_mcp,0.9994,non_mcp
751,127.0.0.1,127.0.0.1,5443,27078,non_mcp,0.9984,non_mcp
752,127.0.0.1,127.0.0.1,5443,27081,non_mcp,0.9984,non_mcp
753,127.0.0.1,127.0.0.1,5001,27082,non_mcp,0.9996,non_mcp
754,127.0.0.1,127.0.0.1,5443,27084,non_mcp,0.9982,non_mcp
755,127.0.0.1,127.0.0.1,5443,27086,non_mcp,0.9957,non_mcp
756,127.0.0.1,127.0.0.1,5443,27090,non_mcp,0.994,non_mcp
757,127.0.0.1,127.0.0.1,7954,30436,mcp,0.9989,mcp
758,127.0.0.1,127.0.0.1,7954,30437,mcp,0.9965,mcp
759,127.0.0.1,127.0.0.1,7954,30438,mcp,0.9976,mcp
760,127.0.0.1,127.0.0.1,7954,30442,mcp,0.9982,mcp
761,127.0.0.1,127.0.0.1,7954,30443,mcp,0.9981,mcp
762,127.0.0.1,127.0.0.1,7954,30444,mcp,0.998,mcp
763,127.0.0.1,127.0.0.1,7954,30457,mcp,0.9988,mcp
764,127.0.0.1,127.0.0.1,7954,30460,mcp,0.9977,mcp
765,127.0.0.1,127.0.0.1,7954,30468,mcp,0.9991,mcp
766,127.0.0.1,127.0.0.1,7954,30471,mcp,0.9983,mcp
767,127.0.0.1,127.0.0.1,7954,30475,mcp,0.9991,mcp
768,127.0.0.1,127.0.0.1,7954,30478,mcp,0.9983,mcp
769,127.0.0.1,127.0.0.1,7954,30485,mcp,0.9989,mcp
770,127.0.0.1,127.0.0.1,7954,30488,mcp,0.9983,mcp
771,127.0.0.1,127.0.0.1,7954,30492,mcp,0.9989,mcp
772,127.0.0.1,127.0.0.1,7954,30498,mcp,0.9978,mcp
773,127.0.0.1,127.0.0.1,7954,30505,mcp,0.9986,mcp
774,127.0.0.1,127.0.0.1,7954,30510,mcp,0.9982,mcp
775,127.0.0.1,127.0.0.1,7954,30515,mcp,0.9988,mcp
776,127.0.0.1,127.0.0.1,7954,30517,mcp,0.9991,mcp
777,127.0.0.1,127.0.0.1,7954,30520,mcp,0.9982,mcp
778,127.0.0.1,127.0.0.1,7954,30521,mcp,0.9978,mcp
779,127.0.0.1,127.0.0.1,7954,30528,mcp,0.9985,mcp
780,127.0.0.1,127.0.0.1,7954,30534,mcp,0.9977,mcp
781,127.0.0.1,127.0.0.1,7495,36891,mcp,0.996,mcp
782,127.0.0.1,127.0.0.1,7495,36892,mcp,0.9988,mcp
783,127.0.0.1,127.0.0.1,7495,36893,mcp,0.9968,mcp
784,127.0.0.1,127.0.0.1,7495,36894,mcp,0.9964,mcp
785,127.0.0.1,127.0.0.1,7495,36899,mcp,0.9982,mcp
786,127.0.0.1,127.0.0.1,7495,36900,mcp,0.9975,mcp
787,127.0.0.1,127.0.0.1,7495,36901,mcp,0.9981,mcp
788,127.0.0.1,127.0.0.1,7495,36902,mcp,0.9983,mcp
789,127.0.0.1,127.0.0.1,7495,36904,mcp,0.9989,mcp
790,127.0.0.1,127.0.0.1,7495,36914,mcp,0.9982,mcp
791,127.0.0.1,127.0.0.1,7495,36916,mcp,0.9986,mcp
792,127.0.0.1,127.0.0.1,7495,36919,mcp,0.9983,mcp
793,127.0.0.1,127.0.0.1,7495,36923,mcp,0.9986,mcp
794,127.0.0.1,127.0.0.1,7495,36928,mcp,0.9983,mcp
795,127.0.0.1,127.0.0.1,7495,36929,mcp,0.994,mcp
796,127.0.0.1,127.0.0.1,7495,36932,mcp,0.9981,mcp
797,127.0.0.1,127.0.0.1,7495,36937,mcp,0.9988,mcp
798,127.0.0.1,127.0.0.1,7495,36939,mcp,0.9971,mcp
799,127.0.0.1,127.0.0.1,7495,36945,mcp,0.9986,mcp
800,127.0.0.1,127.0.0.1,7495,36950,mcp,0.9982,mcp
801,127.0.0.1,127.0.0.1,7495,36954,mcp,0.9984,mcp
802,127.0.0.1,127.0.0.1,7495,36957,mcp,0.9982,mcp
803,127.0.0.1,127.0.0.1,7495,36963,mcp,0.9989,mcp
804,127.0.0.1,127.0.0.1,7495,36966,mcp,0.9982,mcp
805,127.0.0.1,127.0.0.1,7495,9181,mcp,0.9983,mcp
806,127.0.0.1,127.0.0.1,7495,9184,mcp,0.997,mcp
807,127.0.0.1,127.0.0.1,7495,9191,mcp,0.9991,mcp
808,127.0.0.1,127.0.0.1,7495,9192,mcp,0.9976,mcp
809,127.0.0.1,127.0.0.1,7495,9195,mcp,0.9991,mcp
810,127.0.0.1,127.0.0.1,7495,9200,mcp,0.997,mcp
811,127.0.0.1,127.0.0.1,7495,9201,mcp,0.9962,mcp
812,127.0.0.1,127.0.0.1,7495,9202,mcp,0.9965,mcp
813,127.0.0.1,127.0.0.1,7495,9203,mcp,0.9984,mcp
814,127.0.0.1,127.0.0.1,7495,9206,mcp,0.9977,mcp
815,127.0.0.1,127.0.0.1,7495,9211,mcp,0.999,mcp
816,127.0.0.1,127.0.0.1,7495,9216,mcp,0.9979,mcp
817,127.0.0.1,127.0.0.1,7495,9224,mcp,0.9421,mcp
818,127.0.0.1,127.0.0.1,8124,30445,non_mcp,0.9991,non_mcp
819,127.0.0.1,127.0.0.1,8124,30446,non_mcp,0.9993,non_mcp
820,127.0.0.1,127.0.0.1,8124,30447,non_mcp,0.9993,non_mcp
821,127.0.0.1,127.0.0.1,7890,30448,non_mcp,0.9995,non_mcp
822,127.0.0.1,127.0.0.1,7890,30449,non_mcp,0.9996,non_mcp
823,127.0.0.1,127.0.0.1,7890,30450,non_mcp,0.9992,non_mcp
824,127.0.0.1,127.0.0.1,9255,30451,non_mcp,0.9981,non_mcp
825,127.0.0.1,127.0.0.1,8124,30464,non_mcp,0.9995,non_mcp
826,127.0.0.1,127.0.0.1,8124,30465,non_mcp,0.9995,non_mcp
827,127.0.0.1,127.0.0.1,7890,30466,non_mcp,0.9992,non_mcp
828,127.0.0.1,127.0.0.1,8124,30467,non_mcp,0.9996,non_mcp
829,127.0.0.1,127.0.0.1,9255,30470,non_mcp,0.9977,non_mcp
830,127.0.0.1,127.0.0.1,7890,30474,non_mcp,0.9995,non_mcp
831,127.0.0.1,127.0.0.1,7890,30479,non_mcp,0.9995,non_mcp
832,127.0.0.1,127.0.0.1,9255,30489,non_mcp,0.9976,non_mcp
833,127.0.0.1,127.0.0.1,7890,30494,non_mcp,0.9995,non_mcp
834,127.0.0.1,127.0.0.1,8124,30495,non_mcp,0.9996,non_mcp
835,127.0.0.1,127.0.0.1,8124,30496,non_mcp,0.9996,non_mcp
836,127.0.0.1,127.0.0.1,8124,30499,non_mcp,0.9991,non_mcp
837,127.0.0.1,127.0.0.1,7890,30501,non_mcp,0.9994,non_mcp
838,127.0.0.1,127.0.0.1,9255,30508,non_mcp,0.9948,non_mcp
839,127.0.0.1,127.0.0.1,7890,30513,non_mcp,0.9995,non_mcp
840,127.0.0.1,127.0.0.1,8124,30519,non_mcp,0.9996,non_mcp
841,127.0.0.1,127.0.0.1,8124,30522,non_mcp,0.9996,non_mcp
842,127.0.0.1,127.0.0.1,8124,30524,non_mcp,0.9996,non_mcp
843,127.0.0.1,127.0.0.1,7890,30531,non_mcp,0.9995,non_mcp
844,127.0.0.1,127.0.0.1,7890,30532,non_mcp,0.9995,non_mcp
845,127.0.0.1,127.0.0.1,9255,30533,non_mcp,0.9983,non_mcp
846,127.0.0.1,127.0.0.1,8124,30535,non_mcp,0.9993,non_mcp
847,127.0.0.1,127.0.0.1,7890,36664,non_mcp,0.9995,non_mcp
848,127.0.0.1,127.0.0.1,8124,36667,non_mcp,0.9995,non_mcp
849,127.0.0.1,127.0.0.1,8124,36668,non_mcp,0.9996,non_mcp
850,127.0.0.1,127.0.0.1,9255,36671,non_mcp,0.9982,non_mcp
851,127.0.0.1,127.0.0.1,7890,36672,non_mcp,0.9995,non_mcp
852,127.0.0.1,127.0.0.1,8124,36674,non_mcp,0.9991,non_mcp
853,127.0.0.1,127.0.0.1,7890,36676,non_mcp,0.9996,non_mcp
854,127.0.0.1,127.0.0.1,8124,36677,non_mcp,0.9996,non_mcp
855,127.0.0.1,127.0.0.1,8124,36679,non_mcp,0.9996,non_mcp
856,127.0.0.1,127.0.0.1,9255,56876,non_mcp,0.9993,non_mcp
857,127.0.0.1,127.0.0.1,7890,56878,non_mcp,0.9995,non_mcp
858,127.0.0.1,127.0.0.1,8124,56879,non_mcp,0.9993,non_mcp
859,127.0.0.1,127.0.0.1,8124,56880,non_mcp,0.9996,non_mcp
860,127.0.0.1,127.0.0.1,8124,56881,non_mcp,0.9994,non_mcp
861,127.0.0.1,127.0.0.1,9255,56884,non_mcp,0.9977,non_mcp
862,127.0.0.1,127.0.0.1,8124,56886,non_mcp,0.9996,non_mcp
863,127.0.0.1,127.0.0.1,8124,56887,non_mcp,0.9994,non_mcp
864,127.0.0.1,127.0.0.1,9255,56888,non_mcp,0.9985,non_mcp
865,127.0.0.1,127.0.0.1,9255,56890,non_mcp,0.9957,non_mcp
866,127.0.0.1,127.0.0.1,9255,56892,non_mcp,0.9983,non_mcp
867,127.0.0.1,127.0.0.1,9255,56894,non_mcp,0.9982,non_mcp
868,127.0.0.1,127.0.0.1,9255,47756,non_mcp,0.9976,non_mcp
869,127.0.0.1,127.0.0.1,9163,36907,non_mcp,0.9994,non_mcp
870,127.0.0.1,127.0.0.1,9163,36908,non_mcp,0.9991,non_mcp
871,127.0.0.1,127.0.0.1,9163,36909,non_mcp,0.9996,non_mcp
872,127.0.0.1,127.0.0.1,9163,36910,non_mcp,0.9996,non_mcp
873,127.0.0.1,127.0.0.1,7197,36911,non_mcp,0.9995,non_mcp
874,127.0.0.1,127.0.0.1,7197,36912,non_mcp,0.9994,non_mcp
875,127.0.0.1,127.0.0.1,7197,36913,non_mcp,0.9992,non_mcp
876,127.0.0.1,127.0.0.1,7951,36915,non_mcp,0.9983,non_mcp
877,127.0.0.1,127.0.0.1,9163,36936,non_mcp,0.9995,non_mcp
878,127.0.0.1,127.0.0.1,9163,36940,non_mcp,0.9993,non_mcp
879,127.0.0.1,127.0.0.1,7197,36942,non_mcp,0.9996,non_mcp
880,127.0.0.1,127.0.0.1,7951,36943,non_mcp,0.9993,non_mcp
881,127.0.0.1,127.0.0.1,9163,36947,non_mcp,0.9995,non_mcp
882,127.0.0.1,127.0.0.1,9163,36951,non_mcp,0.9995,non_mcp
883,127.0.0.1,127.0.0.1,7197,36956,non_mcp,0.9995,non_mcp
884,127.0.0.1,127.0.0.1,7197,36958,non_mcp,0.9994,non_mcp
885,127.0.0.1,127.0.0.1,7951,36970,non_mcp,0.9985,non_mcp
886,127.0.0.1,127.0.0.1,9163,36972,non_mcp,0.9991,non_mcp
887,127.0.0.1,127.0.0.1,9163,36973,non_mcp,0.9995,non_mcp
888,127.0.0.1,127.0.0.1,7197,36974,non_mcp,0.9995,non_mcp
889,127.0.0.1,127.0.0.1,9163,9174,non_mcp,0.9996,non_mcp
890,127.0.0.1,127.0.0.1,9163,9176,non_mcp,0.9991,non_mcp
891,127.0.0.1,127.0.0.1,7197,9178,non_mcp,0.9994,non_mcp
892,127.0.0.1,127.0.0.1,7951,9189,non_mcp,0.9977,non_mcp
893,127.0.0.1,127.0.0.1,7197,9199,non_mcp,0.9994,non_mcp
894,127.0.0.1,127.0.0.1,9163,9205,non_mcp,0.9991,non_mcp
895,127.0.0.1,127.0.0.1,9163,9207,non_mcp,0.9991,non_mcp
896,127.0.0.1,127.0.0.1,7197,9208,non_mcp,0.9994,non_mcp
897,127.0.0.1,127.0.0.1,9163,9209,non_mcp,0.9996,non_mcp
898,127.0.0.1,127.0.0.1,9163,9215,non_mcp,0.9996,non_mcp
899,127.0.0.1,127.0.0.1,7951,9220,non_mcp,0.9979,non_mcp
900,127.0.0.1,127.0.0.1,7197,9221,non_mcp,0.9996,non_mcp
901,127.0.0.1,127.0.0.1,9163,9227,non_mcp,0.9996,non_mcp
902,127.0.0.1,127.0.0.1,7197,9228,non_mcp,0.9995,non_mcp
903,127.0.0.1,127.0.0.1,9163,9229,non_mcp,0.9996,non_mcp
904,127.0.0.1,127.0.0.1,9163,9230,non_mcp,0.9995,non_mcp
905,127.0.0.1,127.0.0.1,7197,9231,non_mcp,0.9995,non_mcp
906,127.0.0.1,127.0.0.1,9163,9232,non_mcp,0.9996,non_mcp
907,127.0.0.1,127.0.0.1,7951,9234,non_mcp,0.9978,non_mcp
908,127.0.0.1,127.0.0.1,7197,9237,non_mcp,0.9995,non_mcp
909,127.0.0.1,127.0.0.1,7197,9239,non_mcp,0.9995,non_mcp
910,127.0.0.1,127.0.0.1,9163,9240,non_mcp,0.9994,non_mcp
911,127.0.0.1,127.0.0.1,7951,9241,non_mcp,0.9933,non_mcp
912,127.0.0.1,127.0.0.1,7197,9244,non_mcp,0.9995,non_mcp
913,127.0.0.1,127.0.0.1,9163,9246,non_mcp,0.9994,non_mcp
914,127.0.0.1,127.0.0.1,7951,9247,non_mcp,0.998,non_mcp
915,127.0.0.1,127.0.0.1,7197,9249,non_mcp,0.9996,non_mcp
916,127.0.0.1,127.0.0.1,7197,9252,non_mcp,0.9996,non_mcp
917,127.0.0.1,127.0.0.1,7951,9253,non_mcp,0.998,non_mcp
918,127.0.0.1,127.0.0.1,7197,9255,non_mcp,0.9996,non_mcp
919,127.0.0.1,127.0.0.1,7951,9257,non_mcp,0.9982,non_mcp
920,127.0.0.1,127.0.0.1,7197,9259,non_mcp,0.9995,non_mcp
921,127.0.0.1,127.0.0.1,7951,9260,non_mcp,0.9985,non_mcp
922,127.0.0.1,127.0.0.1,7951,9262,non_mcp,0.9985,non_mcp
923,127.0.0.1,127.0.0.1,7951,9264,non_mcp,0.9982,non_mcp
924,127.0.0.1,127.0.0.1,7555,58701,mcp,0.9991,mcp
925,127.0.0.1,127.0.0.1,7555,58702,mcp,0.9963,mcp
926,127.0.0.1,127.0.0.1,7555,58705,mcp,0.9982,mcp
927,127.0.0.1,127.0.0.1,7555,58706,mcp,0.9979,mcp
928,127.0.0.1,127.0.0.1,7555,58722,mcp,0.999,mcp
929,127.0.0.1,127.0.0.1,7555,58725,mcp,0.9985,mcp
930,127.0.0.1,127.0.0.1,7555,58728,mcp,0.9983,mcp
931,127.0.0.1,127.0.0.1,7555,58729,mcp,0.9981,mcp
932,127.0.0.1,127.0.0.1,7555,58738,mcp,0.9983,mcp
933,127.0.0.1,127.0.0.1,7555,58740,mcp,0.9982,mcp
934,127.0.0.1,127.0.0.1,7555,58744,mcp,0.9988,mcp
935,127.0.0.1,127.0.0.1,7555,58747,mcp,0.9982,mcp
936,127.0.0.1,127.0.0.1,7555,58759,mcp,0.9991,mcp
937,127.0.0.1,127.0.0.1,7555,58762,mcp,0.9983,mcp
938,127.0.0.1,127.0.0.1,7555,58765,mcp,0.9991,mcp
939,127.0.0.1,127.0.0.1,7555,58768,mcp,0.9983,mcp
940,127.0.0.1,127.0.0.1,7555,58776,mcp,0.9969,mcp
941,127.0.0.1,127.0.0.1,7555,58779,mcp,0.9983,mcp
942,127.0.0.1,127.0.0.1,7555,58783,mcp,0.9986,mcp
943,127.0.0.1,127.0.0.1,7555,58785,mcp,0.9972,mcp
944,127.0.0.1,127.0.0.1,7555,58791,mcp,0.9988,mcp
945,127.0.0.1,127.0.0.1,7555,58794,mcp,0.998,mcp
946,127.0.0.1,127.0.0.1,7555,58801,mcp,0.9985,mcp
947,127.0.0.1,127.0.0.1,7555,58803,mcp,0.9972,mcp
948,127.0.0.1,127.0.0.1,7555,58808,mcp,0.9991,mcp
949,127.0.0.1,127.0.0.1,7555,58810,mcp,0.9989,mcp
950,127.0.0.1,127.0.0.1,7555,58813,mcp,0.9974,mcp
951,127.0.0.1,127.0.0.1,7555,58814,mcp,0.9982,mcp
952,127.0.0.1,127.0.0.1,7555,58823,mcp,0.9969,mcp
953,127.0.0.1,127.0.0.1,7555,58825,mcp,0.9971,mcp
954,127.0.0.1,127.0.0.1,8788,58911,mcp,0.997,mcp
955,127.0.0.1,127.0.0.1,8788,58912,mcp,0.9989,mcp
956,127.0.0.1,127.0.0.1,8788,58913,mcp,0.9965,mcp
957,127.0.0.1,127.0.0.1,8788,58914,mcp,0.9957,mcp
958,127.0.0.1,127.0.0.1,8788,58919,mcp,0.9983,mcp
959,127.0.0.1,127.0.0.1,8788,58920,mcp,0.9983,mcp
960,127.0.0.1,127.0.0.1,8788,58921,mcp,0.9981,mcp
961,127.0.0.1,127.0.0.1,8788,58922,mcp,0.9978,mcp
962,127.0.0.1,127.0.0.1,8788,58931,mcp,0.9989,mcp
963,127.0.0.1,127.0.0.1,8788,58933,mcp,0.9981,mcp
964,127.0.0.1,127.0.0.1,8788,58936,mcp,0.9976,mcp
965,127.0.0.1,127.0.0.1,8788,58940,mcp,0.9902,mcp
966,127.0.0.1,127.0.0.1,8788,58946,mcp,0.9991,mcp
967,127.0.0.1,127.0.0.1,8788,58949,mcp,0.9982,mcp
968,127.0.0.1,127.0.0.1,8788,58963,mcp,0.9987,mcp
969,127.0.0.1,127.0.0.1,8788,58966,mcp,0.9983,mcp
970,127.0.0.1,127.0.0.1,8788,58967,mcp,0.9988,mcp
971,127.0.0.1,127.0.0.1,8788,58970,mcp,0.998,mcp
972,127.0.0.1,127.0.0.1,8788,58976,mcp,0.999,mcp
973,127.0.0.1,127.0.0.1,8788,58983,mcp,0.9968,mcp
974,127.0.0.1,127.0.0.1,8788,58984,mcp,0.9991,mcp
975,127.0.0.1,127.0.0.1,8788,58987,mcp,0.9977,mcp
976,127.0.0.1,127.0.0.1,8788,46345,mcp,0.9984,mcp
977,127.0.0.1,127.0.0.1,8788,46348,mcp,0.9967,mcp
978,127.0.0.1,127.0.0.1,8788,46352,mcp,0.9985,mcp
979,127.0.0.1,127.0.0.1,8788,46354,mcp,0.9968,mcp
980,127.0.0.1,127.0.0.1,8788,46356,mcp,0.9421,mcp
981,127.0.0.1,127.0.0.1,8788,46365,mcp,0.9421,mcp
982,127.0.0.1,127.0.0.1,7987,14590,mcp,0.997,mcp
983,127.0.0.1,127.0.0.1,7987,14591,mcp,0.9969,mcp
984,127.0.0.1,127.0.0.1,7987,14592,mcp,0.9991,mcp
985,127.0.0.1,127.0.0.1,7987,14593,mcp,0.9969,mcp
986,127.0.0.1,127.0.0.1,7987,14594,mcp,0.997,mcp
987,127.0.0.1,127.0.0.1,7987,14600,mcp,0.998,mcp
988,127.0.0.1,127.0.0.1,7987,14601,mcp,0.9977,mcp
989,127.0.0.1,127.0.0.1,7987,14602,mcp,0.998,mcp
990,127.0.0.1,127.0.0.1,7987,14603,mcp,0.9967,mcp
991,127.0.0.1,127.0.0.1,7987,14604,mcp,0.9979,mcp
992,127.0.0.1,127.0.0.1,7987,14607,mcp,0.997,mcp
993,127.0.0.1,127.0.0.1,7987,14609,mcp,0.9989,mcp
994,127.0.0.1,127.0.0.1,7987,14616,mcp,0.9981,mcp
995,127.0.0.1,127.0.0.1,7987,14618,mcp,0.9983,mcp
996,127.0.0.1,127.0.0.1,7987,14623,mcp,0.9988,mcp
997,127.0.0.1,127.0.0.1,7987,14627,mcp,0.9983,mcp
998,127.0.0.1,127.0.0.1,7987,14628,mcp,0.9976,mcp
999,127.0.0.1,127.0.0.1,7987,14630,mcp,0.997,mcp
1000,127.0.0.1,127.0.0.1,7987,14633,mcp,0.9984,mcp
1001,127.0.0.1,127.0.0.1,7987,14634,mcp,0.9981,mcp
1002,127.0.0.1,127.0.0.1,7987,14639,mcp,0.9991,mcp
1003,127.0.0.1,127.0.0.1,7987,14641,mcp,0.9984,mcp
1004,127.0.0.1,127.0.0.1,7987,14644,mcp,0.9983,mcp
1005,127.0.0.1,127.0.0.1,7987,14646,mcp,0.9974,mcp
1006,127.0.0.1,127.0.0.1,7987,15911,mcp,0.9988,mcp
1007,127.0.0.1,127.0.0.1,7987,15914,mcp,0.9975,mcp
1008,127.0.0.1,127.0.0.1,7987,15919,mcp,0.9897,mcp
1009,127.0.0.1,127.0.0.1,7987,15922,mcp,0.9978,mcp
1010,127.0.0.1,127.0.0.1,7987,15924,mcp,0.999,mcp
1011,127.0.0.1,127.0.0.1,7987,15926,mcp,0.9979,mcp
1012,127.0.0.1,127.0.0.1,7987,15930,mcp,0.9421,mcp
1013,127.0.0.1,127.0.0.1,7987,15931,mcp,0.7773,mcp
1014,127.0.0.1,127.0.0.1,9169,58707,non_mcp,0.9995,non_mcp
1015,127.0.0.1,127.0.0.1,9169,58708,non_mcp,0.9993,non_mcp
1016,127.0.0.1,127.0.0.1,8827,58709,non_mcp,0.9995,non_mcp
1017,127.0.0.1,127.0.0.1,8827,58710,non_mcp,0.9996,non_mcp
1018,127.0.0.1,127.0.0.1,8857,58711,non_mcp,0.9987,non_mcp
1019,127.0.0.1,127.0.0.1,8857,58717,non_mcp,0.9994,non_mcp
1020,127.0.0.1,127.0.0.1,9169,58718,non_mcp,0.9994,non_mcp
1021,127.0.0.1,127.0.0.1,9169,58727,non_mcp,0.9995,non_mcp
1022,127.0.0.1,127.0.0.1,8827,58730,non_mcp,0.9995,non_mcp
1023,127.0.0.1,127.0.0.1,8827,58731,non_mcp,0.9995,non_mcp
1024,127.0.0.1,127.0.0.1,8857,58733,non_mcp,0.9949,non_mcp
1025,127.0.0.1,127.0.0.1,9169,58736,non_mcp,0.9995,non_mcp
1026,127.0.0.1,127.0.0.1,9169,58746,non_mcp,0.9991,non_mcp
1027,127.0.0.1,127.0.0.1,8827,58749,non_mcp,0.9996,non_mcp
1028,127.0.0.1,127.0.0.1,8857,58750,non_mcp,0.995,non_mcp
1029,127.0.0.1,127.0.0.1,8827,58752,non_mcp,0.9995,non_mcp
1030,127.0.0.1,127.0.0.1,9169,58753,non_mcp,0.9995,non_mcp
1031,127.0.0.1,127.0.0.1,9169,58758,non_mcp,0.9991,non_mcp
1032,127.0.0.1,127.0.0.1,8857,58761,non_mcp,0.9964,non_mcp
1033,127.0.0.1,127.0.0.1,8827,58769,non_mcp,0.9995,non_mcp
1034,127.0.0.1,127.0.0.1,8827,58770,non_mcp,0.9995,non_mcp
1035,127.0.0.1,127.0.0.1,9169,58771,non_mcp,0.9991,non_mcp
1036,127.0.0.1,127.0.0.1,8857,58773,non_mcp,0.998,non_mcp
1037,127.0.0.1,127.0.0.1,9169,58780,non_mcp,0.9992,non_mcp
1038,127.0.0.1,127.0.0.1,8827,58786,non_mcp,0.9996,non_mcp
1039,127.0.0.1,127.0.0.1,9169,58788,non_mcp,0.9993,non_mcp
1040,127.0.0.1,127.0.0.1,8827,58793,non_mcp,0.9994,non_mcp
1041,127.0.0.1,127.0.0.1,8857,58795,non_mcp,0.9979,non_mcp
1042,127.0.0.1,127.0.0.1,9169,58799,non_mcp,0.9995,non_mcp
1043,127.0.0.1,127.0.0.1,8827,58804,non_mcp,0.9994,non_mcp
1044,127.0.0.1,127.0.0.1,9169,58812,non_mcp,0.9991,non_mcp
1045,127.0.0.1,127.0.0.1,8857,58815,non_mcp,0.9982,non_mcp
1046,127.0.0.1,127.0.0.1,8827,58817,non_mcp,0.9995,non_mcp
1047,127.0.0.1,127.0.0.1,9169,58821,non_mcp,0.9996,non_mcp
1048,127.0.0.1,127.0.0.1,8857,58827,non_mcp,0.9985,non_mcp
1049,127.0.0.1,127.0.0.1,9169,58829,non_mcp,0.9991,non_mcp
1050,127.0.0.1,127.0.0.1,8827,58830,non_mcp,0.9996,non_mcp
1051,127.0.0.1,127.0.0.1,8827,58831,non_mcp,0.9995,non_mcp
1052,127.0.0.1,127.0.0.1,9169,58834,non_mcp,0.9995,non_mcp
1053,127.0.0.1,127.0.0.1,8857,58838,non_mcp,0.9951,non_mcp
1054,127.0.0.1,127.0.0.1,9169,58840,non_mcp,0.9994,non_mcp
